Location,Count,Max,Timestamp
Nick Level 1 Fitness,35,150,2/5/2024 13:56
Nick Level 2 Fitness,25,100,2/5/2024 13:56
Nick Level 3 Fitness,95,200,2/5/2024 13:56
Nick Power House,54,140,2/5/2024 13:56
Nick Track,14,100,2/5/2024 13:56
Soderholm Family Aquatic Center,9,230,2/5/2024 13:56
Nick Courts 1 & 2,1,250,2/5/2024 13:56
Nick Courts 3-6,15,500,2/5/2024 13:56
Nick Courts 7 & 8,7,250,2/5/2024 13:56
Level 1 Fitness,41,130,2/5/2024 13:56
Level 2 Fitness,9,65,2/5/2024 13:56
Level 3 Fitness,22,246,2/5/2024 13:56
Level 4 Fitness,12,75,2/5/2024 13:56
Bakke Track,5,100,2/5/2024 13:56
Courts 1&2,0,250,2/5/2024 13:56
Courts 3&4,1,250,2/5/2024 13:56
Courts 5-8,3,500,2/5/2024 13:56
Orbit,13,46,2/5/2024 13:56
Willow Room,0,27,2/5/2024 13:56
Cove Pool,4,116,2/5/2024 13:56
Mount Mendota,2,39,2/5/2024 13:56
Skybox Suites,3,18,2/5/2024 13:56
SubZero Ice Center,,,2/5/2024 13:56
Nick Level 1 Fitness,32,150,2/5/2024 14:16
Nick Level 2 Fitness,23,100,2/5/2024 14:16
Nick Level 3 Fitness,87,200,2/5/2024 14:16
Nick Power House,56,140,2/5/2024 14:16
Nick Track,10,100,2/5/2024 14:16
Soderholm Family Aquatic Center,,,2/5/2024 14:16
Nick Courts 1 & 2,3,250,2/5/2024 14:16
Nick Courts 3-6,11,500,2/5/2024 14:16
Nick Courts 7 & 8,5,250,2/5/2024 14:16
Level 1 Fitness,21,130,2/5/2024 14:17
Level 2 Fitness,8,65,2/5/2024 14:17
Level 3 Fitness,25,246,2/5/2024 14:17
Level 4 Fitness,8,75,2/5/2024 14:17
Bakke Track,5,100,2/5/2024 14:17
Courts 1&2,0,250,2/5/2024 14:17
Courts 3&4,0,250,2/5/2024 14:17
Courts 5-8,1,500,2/5/2024 14:17
Orbit,13,46,2/5/2024 14:17
Willow Room,3,27,2/5/2024 14:17
Cove Pool,2,116,2/5/2024 14:17
Mount Mendota,6,39,2/5/2024 14:17
Skybox Suites,2,18,2/5/2024 14:17
SubZero Ice Center,,,2/5/2024 14:17
Nick Level 1 Fitness,32,150,2/5/2024 14:37
Nick Level 2 Fitness,23,100,2/5/2024 14:37
Nick Level 3 Fitness,87,200,2/5/2024 14:37
Nick Power House,56,140,2/5/2024 14:37
Nick Track,10,100,2/5/2024 14:37
Soderholm Family Aquatic Center,,,2/5/2024 14:37
Nick Courts 1 & 2,3,250,2/5/2024 14:37
Nick Courts 3-6,11,500,2/5/2024 14:37
Nick Courts 7 & 8,5,250,2/5/2024 14:37
Level 1 Fitness,21,130,2/5/2024 14:37
Level 2 Fitness,8,65,2/5/2024 14:37
Level 3 Fitness,25,246,2/5/2024 14:37
Level 4 Fitness,8,75,2/5/2024 14:37
Bakke Track,5,100,2/5/2024 14:37
Courts 1&2,0,250,2/5/2024 14:37
Courts 3&4,0,250,2/5/2024 14:37
Courts 5-8,1,500,2/5/2024 14:37
Orbit,13,46,2/5/2024 14:37
Willow Room,3,27,2/5/2024 14:37
Cove Pool,2,116,2/5/2024 14:37
Mount Mendota,6,39,2/5/2024 14:37
Skybox Suites,2,18,2/5/2024 14:37
SubZero Ice Center,,,2/5/2024 14:37
Nick Level 1 Fitness,42,150,2/5/2024 14:57
Nick Level 2 Fitness,31,100,2/5/2024 14:57
Nick Level 3 Fitness,96,200,2/5/2024 14:57
Nick Power House,63,140,2/5/2024 14:57
Nick Track,12,100,2/5/2024 14:57
Soderholm Family Aquatic Center,,,2/5/2024 14:57
Nick Courts 1 & 2,0,250,2/5/2024 14:57
Nick Courts 3-6,25,500,2/5/2024 14:57
Nick Courts 7 & 8,10,250,2/5/2024 14:57
Level 1 Fitness,21,130,2/5/2024 14:57
Level 2 Fitness,8,65,2/5/2024 14:57
Level 3 Fitness,25,246,2/5/2024 14:57
Level 4 Fitness,8,75,2/5/2024 14:57
Bakke Track,5,100,2/5/2024 14:57
Courts 1&2,0,250,2/5/2024 14:57
Courts 3&4,0,250,2/5/2024 14:57
Courts 5-8,1,500,2/5/2024 14:57
Orbit,13,46,2/5/2024 14:57
Willow Room,3,27,2/5/2024 14:57
Cove Pool,2,116,2/5/2024 14:57
Mount Mendota,6,39,2/5/2024 14:57
Skybox Suites,2,18,2/5/2024 14:57
SubZero Ice Center,,,2/5/2024 14:57
Nick Level 1 Fitness,42,150,2/5/2024 15:18
Nick Level 2 Fitness,31,100,2/5/2024 15:18
Nick Level 3 Fitness,96,200,2/5/2024 15:18
Nick Power House,63,140,2/5/2024 15:18
Nick Track,12,100,2/5/2024 15:18
Soderholm Family Aquatic Center,,,2/5/2024 15:18
Nick Courts 1 & 2,0,250,2/5/2024 15:18
Nick Courts 3-6,25,500,2/5/2024 15:18
Nick Courts 7 & 8,10,250,2/5/2024 15:18
Level 1 Fitness,21,130,2/5/2024 15:18
Level 2 Fitness,8,65,2/5/2024 15:18
Level 3 Fitness,25,246,2/5/2024 15:18
Level 4 Fitness,8,75,2/5/2024 15:18
Bakke Track,5,100,2/5/2024 15:18
Courts 1&2,0,250,2/5/2024 15:18
Courts 3&4,0,250,2/5/2024 15:18
Courts 5-8,1,500,2/5/2024 15:18
Orbit,13,46,2/5/2024 15:18
Willow Room,3,27,2/5/2024 15:18
Cove Pool,2,116,2/5/2024 15:18
Mount Mendota,6,39,2/5/2024 15:18
Skybox Suites,2,18,2/5/2024 15:18
SubZero Ice Center,,,2/5/2024 15:18
Nick Level 1 Fitness,43,150,2/5/2024 15:38
Nick Level 2 Fitness,46,100,2/5/2024 15:38
Nick Level 3 Fitness,112,200,2/5/2024 15:38
Nick Power House,65,140,2/5/2024 15:38
Nick Track,19,100,2/5/2024 15:38
Soderholm Family Aquatic Center,,,2/5/2024 15:38
Nick Courts 1 & 2,10,250,2/5/2024 15:38
Nick Courts 3-6,17,500,2/5/2024 15:38
Nick Courts 7 & 8,14,250,2/5/2024 15:38
Level 1 Fitness,44,130,2/5/2024 15:38
Level 2 Fitness,14,65,2/5/2024 15:38
Level 3 Fitness,71,246,2/5/2024 15:38
Level 4 Fitness,17,75,2/5/2024 15:38
Bakke Track,3,100,2/5/2024 15:38
Courts 1&2,8,250,2/5/2024 15:38
Courts 3&4,0,250,2/5/2024 15:38
Courts 5-8,2,500,2/5/2024 15:38
Orbit,14,46,2/5/2024 15:38
Willow Room,3,27,2/5/2024 15:38
Cove Pool,4,116,2/5/2024 15:38
Mount Mendota,9,39,2/5/2024 15:38
Skybox Suites,2,18,2/5/2024 15:38
SubZero Ice Center,,,2/5/2024 15:38
Nick Level 1 Fitness,43,150,2/5/2024 15:59
Nick Level 2 Fitness,44,100,2/5/2024 15:59
Nick Level 3 Fitness,113,200,2/5/2024 15:59
Nick Power House,67,140,2/5/2024 15:59
Nick Track,21,100,2/5/2024 15:59
Soderholm Family Aquatic Center,,,2/5/2024 15:59
Nick Courts 1 & 2,10,250,2/5/2024 15:59
Nick Courts 3-6,15,500,2/5/2024 15:59
Nick Courts 7 & 8,14,250,2/5/2024 15:59
Level 1 Fitness,44,130,2/5/2024 15:59
Level 2 Fitness,14,65,2/5/2024 15:59
Level 3 Fitness,71,246,2/5/2024 15:59
Level 4 Fitness,17,75,2/5/2024 15:59
Bakke Track,3,100,2/5/2024 15:59
Courts 1&2,8,250,2/5/2024 15:59
Courts 3&4,0,250,2/5/2024 15:59
Courts 5-8,2,500,2/5/2024 15:59
Orbit,14,46,2/5/2024 15:59
Willow Room,3,27,2/5/2024 15:59
Cove Pool,4,116,2/5/2024 15:59
Mount Mendota,9,39,2/5/2024 15:59
Skybox Suites,2,18,2/5/2024 15:59
SubZero Ice Center,,,2/5/2024 15:59
Nick Level 1 Fitness,43,150,2/5/2024 16:19
Nick Level 2 Fitness,44,100,2/5/2024 16:19
Nick Level 3 Fitness,113,200,2/5/2024 16:19
Nick Power House,67,140,2/5/2024 16:19
Nick Track,21,100,2/5/2024 16:19
Soderholm Family Aquatic Center,,,2/5/2024 16:19
Nick Courts 1 & 2,10,250,2/5/2024 16:19
Nick Courts 3-6,15,500,2/5/2024 16:19
Nick Courts 7 & 8,14,250,2/5/2024 16:19
Level 1 Fitness,44,130,2/5/2024 16:19
Level 2 Fitness,14,65,2/5/2024 16:19
Level 3 Fitness,71,246,2/5/2024 16:19
Level 4 Fitness,17,75,2/5/2024 16:19
Bakke Track,3,100,2/5/2024 16:19
Courts 1&2,8,250,2/5/2024 16:19
Courts 3&4,0,250,2/5/2024 16:19
Courts 5-8,2,500,2/5/2024 16:19
Orbit,14,46,2/5/2024 16:19
Willow Room,3,27,2/5/2024 16:19
Cove Pool,4,116,2/5/2024 16:19
Mount Mendota,9,39,2/5/2024 16:19
Skybox Suites,2,18,2/5/2024 16:19
SubZero Ice Center,,,2/5/2024 16:19
Nick Level 1 Fitness,43,150,2/5/2024 16:40
Nick Level 2 Fitness,44,100,2/5/2024 16:40
Nick Level 3 Fitness,113,200,2/5/2024 16:40
Nick Power House,67,140,2/5/2024 16:40
Nick Track,21,100,2/5/2024 16:40
Soderholm Family Aquatic Center,,,2/5/2024 16:40
Nick Courts 1 & 2,10,250,2/5/2024 16:40
Nick Courts 3-6,15,500,2/5/2024 16:40
Nick Courts 7 & 8,14,250,2/5/2024 16:40
Level 1 Fitness,59,130,2/5/2024 16:40
Level 2 Fitness,26,65,2/5/2024 16:40
Level 3 Fitness,66,246,2/5/2024 16:40
Level 4 Fitness,19,75,2/5/2024 16:40
Bakke Track,8,100,2/5/2024 16:40
Courts 1&2,2,250,2/5/2024 16:40
Courts 3&4,0,250,2/5/2024 16:40
Courts 5-8,6,500,2/5/2024 16:40
Orbit,26,46,2/5/2024 16:40
Willow Room,3,27,2/5/2024 16:40
Cove Pool,13,116,2/5/2024 16:40
Mount Mendota,9,39,2/5/2024 16:40
Skybox Suites,0,18,2/5/2024 16:40
SubZero Ice Center,,,2/5/2024 16:40
Nick Level 1 Fitness,43,150,2/5/2024 17:00
Nick Level 2 Fitness,44,100,2/5/2024 17:00
Nick Level 3 Fitness,113,200,2/5/2024 17:00
Nick Power House,67,140,2/5/2024 17:00
Nick Track,21,100,2/5/2024 17:00
Soderholm Family Aquatic Center,,,2/5/2024 17:00
Nick Courts 1 & 2,10,250,2/5/2024 17:00
Nick Courts 3-6,15,500,2/5/2024 17:00
Nick Courts 7 & 8,14,250,2/5/2024 17:00
Level 1 Fitness,59,130,2/5/2024 17:00
Level 2 Fitness,26,65,2/5/2024 17:00
Level 3 Fitness,66,246,2/5/2024 17:00
Level 4 Fitness,19,75,2/5/2024 17:00
Bakke Track,8,100,2/5/2024 17:00
Courts 1&2,2,250,2/5/2024 17:00
Courts 3&4,0,250,2/5/2024 17:00
Courts 5-8,6,500,2/5/2024 17:00
Orbit,26,46,2/5/2024 17:00
Willow Room,3,27,2/5/2024 17:00
Cove Pool,13,116,2/5/2024 17:00
Mount Mendota,9,39,2/5/2024 17:00
Skybox Suites,0,18,2/5/2024 17:00
SubZero Ice Center,,,2/5/2024 17:00
Nick Level 1 Fitness,44,150,2/5/2024 17:20
Nick Level 2 Fitness,45,100,2/5/2024 17:20
Nick Level 3 Fitness,123,200,2/5/2024 17:20
Nick Power House,67,140,2/5/2024 17:20
Nick Track,29,100,2/5/2024 17:20
Soderholm Family Aquatic Center,,,2/5/2024 17:20
Nick Courts 1 & 2,11,250,2/5/2024 17:20
Nick Courts 3-6,32,500,2/5/2024 17:20
Nick Courts 7 & 8,15,250,2/5/2024 17:20
Level 1 Fitness,59,130,2/5/2024 17:21
Level 2 Fitness,26,65,2/5/2024 17:21
Level 3 Fitness,66,246,2/5/2024 17:21
Level 4 Fitness,19,75,2/5/2024 17:21
Bakke Track,8,100,2/5/2024 17:21
Courts 1&2,2,250,2/5/2024 17:21
Courts 3&4,0,250,2/5/2024 17:21
Courts 5-8,6,500,2/5/2024 17:21
Orbit,26,46,2/5/2024 17:21
Willow Room,3,27,2/5/2024 17:21
Cove Pool,13,116,2/5/2024 17:21
Mount Mendota,9,39,2/5/2024 17:21
Skybox Suites,0,18,2/5/2024 17:21
SubZero Ice Center,,,2/5/2024 17:21
Nick Level 1 Fitness,44,150,2/5/2024 17:41
Nick Level 2 Fitness,45,100,2/5/2024 17:41
Nick Level 3 Fitness,123,200,2/5/2024 17:41
Nick Power House,67,140,2/5/2024 17:41
Nick Track,29,100,2/5/2024 17:41
Soderholm Family Aquatic Center,,,2/5/2024 17:41
Nick Courts 1 & 2,11,250,2/5/2024 17:41
Nick Courts 3-6,32,500,2/5/2024 17:41
Nick Courts 7 & 8,15,250,2/5/2024 17:41
Level 1 Fitness,61,130,2/5/2024 17:41
Level 2 Fitness,24,65,2/5/2024 17:41
Level 3 Fitness,64,246,2/5/2024 17:41
Level 4 Fitness,28,75,2/5/2024 17:41
Bakke Track,16,100,2/5/2024 17:41
Courts 1&2,7,250,2/5/2024 17:41
Courts 3&4,0,250,2/5/2024 17:41
Courts 5-8,18,500,2/5/2024 17:41
Orbit,18,46,2/5/2024 17:41
Willow Room,0,27,2/5/2024 17:41
Cove Pool,14,116,2/5/2024 17:41
Mount Mendota,12,39,2/5/2024 17:41
Skybox Suites,4,18,2/5/2024 17:41
SubZero Ice Center,,,2/5/2024 17:41
Nick Level 1 Fitness,44,150,2/5/2024 18:01
Nick Level 2 Fitness,45,100,2/5/2024 18:01
Nick Level 3 Fitness,123,200,2/5/2024 18:01
Nick Power House,67,140,2/5/2024 18:01
Nick Track,29,100,2/5/2024 18:01
Soderholm Family Aquatic Center,,,2/5/2024 18:01
Nick Courts 1 & 2,11,250,2/5/2024 18:01
Nick Courts 3-6,32,500,2/5/2024 18:01
Nick Courts 7 & 8,15,250,2/5/2024 18:01
Level 1 Fitness,61,130,2/5/2024 18:02
Level 2 Fitness,24,65,2/5/2024 18:02
Level 3 Fitness,64,246,2/5/2024 18:02
Level 4 Fitness,28,75,2/5/2024 18:02
Bakke Track,16,100,2/5/2024 18:02
Courts 1&2,7,250,2/5/2024 18:02
Courts 3&4,0,250,2/5/2024 18:02
Courts 5-8,18,500,2/5/2024 18:02
Orbit,18,46,2/5/2024 18:02
Willow Room,0,27,2/5/2024 18:02
Cove Pool,14,116,2/5/2024 18:02
Mount Mendota,12,39,2/5/2024 18:02
Skybox Suites,4,18,2/5/2024 18:02
SubZero Ice Center,,,2/5/2024 18:02
Nick Level 1 Fitness,44,150,2/5/2024 18:22
Nick Level 2 Fitness,45,100,2/5/2024 18:22
Nick Level 3 Fitness,123,200,2/5/2024 18:22
Nick Power House,67,140,2/5/2024 18:22
Nick Track,29,100,2/5/2024 18:22
Soderholm Family Aquatic Center,,,2/5/2024 18:22
Nick Courts 1 & 2,0,250,2/5/2024 18:22
Nick Courts 3-6,32,500,2/5/2024 18:22
Nick Courts 7 & 8,15,250,2/5/2024 18:22
Level 1 Fitness,61,130,2/5/2024 18:22
